==========================================
SLURM_JOB_ID = 548634
SLURM_NODELIST = gnode84
SLURM_JOB_GPUS = 0
==========================================
Copying
Inside setup
  inflating: PointDA_data/shapenet/chair/train/016214.npy  
  inflating: PointDA_data/shapenet/chair/train/020310.npy  
  inflating: PointDA_data/shapenet/chair/train/049258.npy  
  inflating: PointDA_data/shapenet/chair/train/000552.npy  
  inflating: PointDA_data/shapenet/chair/train/023138.npy  
  inflating: PointDA_data/shapenet/chair/train/005985.npy  
  inflating: PointDA_data/shapenet/chair/train/027270.npy  
  inflating: PointDA_data/shapenet/chair/train/012843.npy  
  inflating: PointDA_data/shapenet/chair/train/043063.npy  
  inflating: PointDA_data/shapenet/chair/train/044856.npy  
  inflating: PointDA_data/shapenet/chair/train/029062.npy  
  inflating: PointDA_data/shapenet/chair/train/026430.npy  
  inflating: PointDA_data/shapenet/chair/train/039404.npy  
  inflating: PointDA_data/shapenet/chair/train/014591.npy  
  inflating: PointDA_data/shapenet/chair/train/001715.npy  
  inflating: PointDA_data/shapenet/chair/train/044269.npy  
  inflating: PointDA_data/shapenet/chair/train/015413.npy  
  inflating: PointDA_data/shapenet/chair/train/013909.npy  
  inflating: PointDA_data/shapenet/chair/train/041192.npy  
  inflating: PointDA_data/shapenet/chair/train/033708.npy  
  inflating: PointDA_data/shapenet/chair/train/047961.npy  
  inflating: PointDA_data/shapenet/chair/train/043383.npy  
  inflating: PointDA_data/shapenet/chair/train/019850.npy  
  inflating: PointDA_data/shapenet/chair/train/049935.npy  
  inflating: PointDA_data/shapenet/chair/train/015788.npy  
  inflating: PointDA_data/shapenet/chair/train/044076.npy  
  inflating: PointDA_data/shapenet/chair/train/033297.npy  
  inflating: PointDA_data/shapenet/chair/train/033539.npy  
  inflating: PointDA_data/shapenet/chair/train/016692.npy  
  inflating: PointDA_data/shapenet/chair/train/032040.npy  
  inflating: PointDA_data/shapenet/chair/train/030868.npy  
  inflating: PointDA_data/shapenet/chair/train/045231.npy  
  inflating: PointDA_data/shapenet/chair/train/013628.npy  
  inflating: PointDA_data/shapenet/chair/train/015317.npy  
  inflating: PointDA_data/shapenet/chair/train/005600.npy  
  inflating: PointDA_data/shapenet/chair/train/031140.npy  
  inflating: PointDA_data/shapenet/chair/train/032593.npy  
  inflating: PointDA_data/shapenet/chair/train/050879.npy  
  inflating: PointDA_data/shapenet/chair/train/010193.npy  
  inflating: PointDA_data/shapenet/chair/train/020413.npy  
  inflating: PointDA_data/shapenet/chair/train/036681.npy  
  inflating: PointDA_data/shapenet/chair/train/007183.npy  
  inflating: PointDA_data/shapenet/chair/train/004578.npy  
  inflating: PointDA_data/shapenet/chair/train/003452.npy  
  inflating: PointDA_data/shapenet/chair/train/016383.npy  
  inflating: PointDA_data/shapenet/chair/train/043807.npy  
  inflating: PointDA_data/shapenet/chair/train/033324.npy  
  inflating: PointDA_data/shapenet/chair/train/048930.npy  
  inflating: PointDA_data/shapenet/chair/train/026110.npy  
  inflating: PointDA_data/shapenet/chair/train/044424.npy  
  inflating: PointDA_data/shapenet/chair/train/049278.npy  
  inflating: PointDA_data/shapenet/chair/train/035302.npy  
  inflating: PointDA_data/shapenet/chair/train/011029.npy  
  inflating: PointDA_data/shapenet/chair/train/015701.npy  
  inflating: PointDA_data/shapenet/chair/train/015037.npy  
  inflating: PointDA_data/shapenet/chair/train/023366.npy  
  inflating: PointDA_data/shapenet/chair/train/046165.npy  
  inflating: PointDA_data/shapenet/chair/train/047789.npy  
  inflating: PointDA_data/shapenet/chair/train/013026.npy  
  inflating: PointDA_data/shapenet/chair/train/030759.npy  
  inflating: PointDA_data/shapenet/chair/train/038690.npy  
  inflating: PointDA_data/shapenet/chair/train/049842.npy  
  inflating: PointDA_data/shapenet/chair/train/007692.npy  
  inflating: PointDA_data/shapenet/chair/train/013080.npy  
  inflating: PointDA_data/shapenet/chair/train/048151.npy  
  inflating: PointDA_data/shapenet/chair/train/036745.npy  
  inflating: PointDA_data/shapenet/chair/train/045441.npy  
  inflating: PointDA_data/shapenet/chair/train/022490.npy  
  inflating: PointDA_data/shapenet/chair/train/039987.npy  
  inflating: PointDA_data/shapenet/chair/train/040955.npy  
  inflating: PointDA_data/shapenet/chair/train/018233.npy  
  inflating: PointDA_data/shapenet/chair/train/037742.npy  
  inflating: PointDA_data/shapenet/chair/train/013566.npy  
  inflating: PointDA_data/shapenet/chair/train/033362.npy  
  inflating: PointDA_data/shapenet/chair/train/003951.npy  
  inflating: PointDA_data/shapenet/chair/train/025718.npy  
  inflating: PointDA_data/shapenet/chair/train/035289.npy  
  inflating: PointDA_data/shapenet/chair/train/026475.npy  
  inflating: PointDA_data/shapenet/chair/train/048393.npy  
  inflating: PointDA_data/shapenet/chair/train/009926.npy  
  inflating: PointDA_data/shapenet/chair/train/002693.npy  
  inflating: PointDA_data/shapenet/chair/train/010885.npy  
  inflating: PointDA_data/shapenet/chair/train/031020.npy  
  inflating: PointDA_data/shapenet/chair/train/040285.npy  
  inflating: PointDA_data/shapenet/chair/train/005529.npy  
  inflating: PointDA_data/shapenet/chair/train/047666.npy  
  inflating: PointDA_data/shapenet/chair/train/049176.npy  
  inflating: PointDA_data/shapenet/chair/train/044413.npy  
  inflating: PointDA_data/shapenet/chair/train/000207.npy  
  inflating: PointDA_data/shapenet/chair/train/010256.npy  
  inflating: PointDA_data/shapenet/chair/train/004801.npy  
  inflating: PointDA_data/shapenet/chair/train/024531.npy  
  inflating: PointDA_data/shapenet/chair/train/044274.npy  
  inflating: PointDA_data/shapenet/chair/train/011909.npy  
  inflating: PointDA_data/shapenet/chair/train/021068.npy  
  inflating: PointDA_data/shapenet/chair/train/019770.npy  
  inflating: PointDA_data/shapenet/chair/train/043749.npy  
  inflating: PointDA_data/shapenet/chair/train/007223.npy  
  inflating: PointDA_data/shapenet/chair/train/007040.npy  
  inflating: PointDA_data/shapenet/chair/train/016268.npy  
  inflating: PointDA_data/shapenet/chair/train/038612.npy  
  inflating: PointDA_data/shapenet/chair/train/004094.npy  
  inflating: PointDA_data/shapenet/chair/train/047374.npy  
  inflating: PointDA_data/shapenet/chair/train/024489.npy  
  inflating: PointDA_data/shapenet/chair/train/037533.npy  
  inflating: PointDA_data/shapenet/chair/train/005093.npy  
  inflating: PointDA_data/shapenet/chair/train/035216.npy  
  inflating: PointDA_data/shapenet/chair/train/049307.npy  
  inflating: PointDA_data/shapenet/chair/train/001484.npy  
  inflating: PointDA_data/shapenet/chair/train/015567.npy  
  inflating: PointDA_data/shapenet/chair/train/021149.npy  
  inflating: PointDA_data/shapenet/chair/train/003184.npy  
  inflating: PointDA_data/shapenet/chair/train/033155.npy  
  inflating: PointDA_data/shapenet/chair/train/046824.npy  
  inflating: PointDA_data/shapenet/chair/train/002045.npy  
  inflating: PointDA_data/shapenet/chair/train/048666.npy  
  inflating: PointDA_data/shapenet/chair/train/036221.npy  
  inflating: PointDA_data/shapenet/chair/train/045952.npy  
  inflating: PointDA_data/shapenet/chair/train/027245.npy  
  inflating: PointDA_data/shapenet/chair/train/041100.npy  
  inflating: PointDA_data/shapenet/chair/train/015270.npy  
  inflating: PointDA_data/shapenet/chair/train/008610.npy  
  inflating: PointDA_data/shapenet/chair/train/051303.npy  
  inflating: PointDA_data/shapenet/chair/train/046158.npy  
  inflating: PointDA_data/shapenet/chair/train/041253.npy  
  inflating: PointDA_data/shapenet/chair/train/008875.npy  
  inflating: PointDA_data/shapenet/chair/train/005844.npy  
  inflating: PointDA_data/shapenet/chair/train/013289.npy  
  inflating: PointDA_data/shapenet/chair/train/011840.npy  
  inflating: PointDA_data/shapenet/chair/train/014200.npy  
  inflating: PointDA_data/shapenet/chair/train/043721.npy  
  inflating: PointDA_data/shapenet/chair/train/050322.npy  
  inflating: PointDA_data/shapenet/chair/train/003351.npy  
  inflating: PointDA_data/shapenet/chair/train/015823.npy  
  inflating: PointDA_data/shapenet/chair/train/001812.npy  
  inflating: PointDA_data/shapenet/chair/train/031991.npy  
  inflating: PointDA_data/shapenet/chair/train/020735.npy  
  inflating: PointDA_data/shapenet/chair/train/018106.npy  
  inflating: PointDA_data/shapenet/chair/train/010650.npy  
  inflating: PointDA_data/shapenet/chair/train/044337.npy  
  inflating: PointDA_data/shapenet/chair/train/013281.npy  
  inflating: PointDA_data/shapenet/chair/train/047786.npy  
  inflating: PointDA_data/shapenet/chair/train/016473.npy  
  inflating: PointDA_data/shapenet/chair/train/024162.npy  
  inflating: PointDA_data/shapenet/chair/train/007484.npy  
  inflating: PointDA_data/shapenet/chair/train/045207.npy  
  inflating: PointDA_data/shapenet/chair/train/006163.npy  
  inflating: PointDA_data/shapenet/chair/train/022694.npy  
  inflating: PointDA_data/shapenet/chair/train/028328.npy  
  inflating: PointDA_data/shapenet/chair/train/050253.npy  
  inflating: PointDA_data/shapenet/chair/train/044811.npy  
  inflating: PointDA_data/shapenet/chair/train/004952.npy  
  inflating: PointDA_data/shapenet/chair/train/010529.npy  
  inflating: PointDA_data/shapenet/chair/train/031547.npy  
  inflating: PointDA_data/shapenet/chair/train/018613.npy  
  inflating: PointDA_data/shapenet/chair/train/050966.npy  
  inflating: PointDA_data/shapenet/chair/train/008884.npy  
  inflating: PointDA_data/shapenet/chair/train/010546.npy  
  inflating: PointDA_data/shapenet/chair/train/051487.npy  
  inflating: PointDA_data/shapenet/chair/train/012723.npy  
  inflating: PointDA_data/shapenet/chair/train/009219.npy  
  inflating: PointDA_data/shapenet/chair/train/042601.npy  
  inflating: PointDA_data/shapenet/chair/train/004052.npy  
  inflating: PointDA_data/shapenet/chair/train/043823.npy  
  inflating: PointDA_data/shapenet/chair/train/022432.npy  
  inflating: PointDA_data/shapenet/chair/train/010148.npy  
  inflating: PointDA_data/shapenet/chair/train/002925.npy  
  inflating: PointDA_data/shapenet/chair/train/048451.npy  
  inflating: PointDA_data/shapenet/chair/train/011467.npy  
  inflating: PointDA_data/shapenet/chair/train/029881.npy  
  inflating: PointDA_data/shapenet/chair/train/031570.npy  
  inflating: PointDA_data/shapenet/chair/train/021340.npy  
  inflating: PointDA_data/shapenet/chair/train/023971.npy  
  inflating: PointDA_data/shapenet/chair/train/010008.npy  
  inflating: PointDA_data/shapenet/chair/train/031732.npy  
  inflating: PointDA_data/shapenet/chair/train/019614.npy  
  inflating: PointDA_data/shapenet/chair/train/028015.npy  
  inflating: PointDA_data/shapenet/chair/train/000205.npy  
  inflating: PointDA_data/shapenet/chair/train/046034.npy  
  inflating: PointDA_data/shapenet/chair/train/040541.npy  
  inflating: PointDA_data/shapenet/chair/train/003765.npy  
  inflating: PointDA_data/shapenet/chair/train/017746.npy  
  inflating: PointDA_data/shapenet/chair/train/043904.npy  
  inflating: PointDA_data/shapenet/chair/train/038034.npy  
  inflating: PointDA_data/shapenet/chair/train/032807.npy  
  inflating: PointDA_data/shapenet/chair/train/041168.npy  
  inflating: PointDA_data/shapenet/chair/train/004588.npy  
  inflating: PointDA_data/shapenet/chair/train/002790.npy  
  inflating: PointDA_data/shapenet/chair/train/028971.npy  
  inflating: PointDA_data/shapenet/chair/train/041627.npy  
  inflating: PointDA_data/shapenet/chair/train/021599.npy  
  inflating: PointDA_data/shapenet/chair/train/015335.npy  
  inflating: PointDA_data/shapenet/chair/train/043585.npy  
  inflating: PointDA_data/shapenet/chair/train/040580.npy  
  inflating: PointDA_data/shapenet/chair/train/018824.npy  
  inflating: PointDA_data/shapenet/chair/train/007851.npy  
  inflating: PointDA_data/shapenet/chair/train/017927.npy  
  inflating: PointDA_data/shapenet/chair/train/050711.npy  
  inflating: PointDA_data/shapenet/chair/train/032780.npy  
  inflating: PointDA_data/shapenet/chair/train/013601.npy  
  inflating: PointDA_data/shapenet/chair/train/039358.npy  
  inflating: PointDA_data/shapenet/chair/train/041633.npy  
  inflating: PointDA_data/shapenet/chair/train/000442.npy  
  inflating: PointDA_data/shapenet/chair/train/028476.npy  
  inflating: PointDA_data/shapenet/chair/train/045097.npy  
  inflating: PointDA_data/shapenet/chair/train/022527.npy  
  inflating: PointDA_data/shapenet/chair/train/015707.npy  
  inflating: PointDA_data/shapenet/chair/train/035871.npy  
  inflating: PointDA_data/shapenet/chair/train/026080.npy  
  inflating: PointDA_data/shapenet/chair/train/044810.npy  
  inflating: PointDA_data/shapenet/chair/train/043260.npy  
  inflating: PointDA_data/shapenet/chair/train/044859.npy  
  inflating: PointDA_data/shapenet/chair/train/034313.npy  
  inflating: PointDA_data/shapenet/chair/train/015387.npy  
  inflating: PointDA_data/shapenet/chair/train/023239.npy  
  inflating: PointDA_data/shapenet/chair/train/012026.npy  
  inflating: PointDA_data/shapenet/chair/train/013217.npy  
  inflating: PointDA_data/shapenet/chair/train/001755.npy  
  inflating: PointDA_data/shapenet/chair/train/020225.npy  
  inflating: PointDA_data/shapenet/chair/train/018959.npy  
  inflating: PointDA_data/shapenet/chair/train/016275.npy  
  inflating: PointDA_data/shapenet/chair/train/016938.npy  
  inflating: PointDA_data/shapenet/chair/train/021396.npy  
  inflating: PointDA_data/shapenet/chair/train/005000.npy  
  inflating: PointDA_data/shapenet/chair/train/029805.npy  
  inflating: PointDA_data/shapenet/chair/train/015686.npy  
  inflating: PointDA_data/shapenet/chair/train/026984.npy  
  inflating: PointDA_data/shapenet/chair/train/002640.npy  
  inflating: PointDA_data/shapenet/chair/train/029387.npy  
  inflating: PointDA_data/shapenet/chair/train/001593.npy  
  inflating: PointDA_data/shapenet/chair/train/040477.npy  
  inflating: PointDA_data/shapenet/chair/train/004834.npy  
  inflating: PointDA_data/shapenet/chair/train/051387.npy  
  inflating: PointDA_data/shapenet/chair/train/046542.npy  
  inflating: PointDA_data/shapenet/chair/train/037949.npy  
  inflating: PointDA_data/shapenet/chair/train/048954.npy  
  inflating: PointDA_data/shapenet/chair/train/022645.npy  
  inflating: PointDA_data/shapenet/chair/train/037322.npy  
  inflating: PointDA_data/shapenet/chair/train/035161.npy  
  inflating: PointDA_data/shapenet/chair/train/015031.npy  
  inflating: PointDA_data/shapenet/chair/train/048153.npy  
  inflating: PointDA_data/shapenet/chair/train/005907.npy  
  inflating: PointDA_data/shapenet/chair/train/039120.npy  
  inflating: PointDA_data/shapenet/chair/train/025489.npy  
  inflating: PointDA_data/shapenet/chair/train/024924.npy  
  inflating: PointDA_data/shapenet/chair/train/008590.npy  
  inflating: PointDA_data/shapenet/chair/train/004569.npy  
  inflating: PointDA_data/shapenet/chair/train/039719.npy  
  inflating: PointDA_data/shapenet/chair/train/023227.npy  
  inflating: PointDA_data/shapenet/chair/train/033497.npy  
  inflating: PointDA_data/shapenet/chair/train/029870.npy  
  inflating: PointDA_data/shapenet/chair/train/035178.npy  
  inflating: PointDA_data/shapenet/chair/train/022005.npy  
  inflating: PointDA_data/shapenet/chair/train/051273.npy  
  inflating: PointDA_data/shapenet/chair/train/029044.npy  
  inflating: PointDA_data/shapenet/chair/train/001913.npy  
  inflating: PointDA_data/shapenet/chair/train/042723.npy  
  inflating: PointDA_data/shapenet/chair/train/027616.npy  
  inflating: PointDA_data/shapenet/chair/train/025104.npy  
  inflating: PointDA_data/shapenet/chair/train/045322.npy  
  inflating: PointDA_data/shapenet/chair/train/027459.npy  
  inflating: PointDA_data/shapenet/chair/train/017219.npy  
  inflating: PointDA_data/shapenet/chair/train/031338.npy  
  inflating: PointDA_data/shapenet/chair/train/040120.npy  
  inflating: PointDA_data/shapenet/chair/train/029902.npy  
  inflating: PointDA_data/shapenet/chair/train/015448.npy  
  inflating: PointDA_data/shapenet/chair/train/048515.npy  
  inflating: PointDA_data/shapenet/chair/train/000383.npy  
  inflating: PointDA_data/shapenet/chair/train/038116.npy  
  inflating: PointDA_data/shapenet/chair/train/017094.npy  
  inflating: PointDA_data/shapenet/chair/train/044828.npy  
  inflating: PointDA_data/shapenet/chair/train/032724.npy  
  inflating: PointDA_data/shapenet/chair/train/002285.npy  
  inflating: PointDA_data/shapenet/chair/train/015539.npy  
  inflating: PointDA_data/shapenet/chair/train/000942.npy  
